--- Sheet: TLZK Kal ---
[1, 1] = Zorunlu Karşılığa Tabi Türk Lirası Kalemler (milyon TL)
[254, 3] = 2021-05-27 00:00:00
[254, 4] = 20
[254, 5] = 19.8597108866123
[254, 6] = 15
[254, 7] = 14.1193370336991
[254, 8] = 15
[254, 9] = 9.42387749740649
[255, 1] = 2021-05-12 00:00:00
[255, 2] = 2021-05-28 00:00:00
[255, 3] = 2021-06-10 00:00:00
[255, 4] = 20
[255, 5] = 19.84055662521498
[255, 6] = 15
[255, 7] = 14.190466266060408
[255, 8] = 15
[255, 9] = 9.605205102277367
[256, 1] = 2021-05-28 00:00:00
[256, 2] = 2021-06-11 00:00:00
[256, 3] = 2021-06-24 00:00:00
[256, 4] = 20
[256, 5] = 19.876106678517004
[256, 6] = 15
[256, 7] = 14.230043904917794
[256, 8] = 15
[256, 9] = 10.034549052619184
[257, 1] = 2021-06-11 00:00:00
[257, 2] = 2021-06-25 00:00:00
[257, 3] = 2021-07-08 00:00:00
[257, 4] = 20
[257, 5] = 19.891899617060098
[257, 6] = 15
[257, 7] = 14.201180030698593
[257, 8] = 15
[257, 9] = 9.883176013953566
[258, 1] = 2021-06-25 00:00:00
[258, 2] = 2021-07-09 00:00:00
[258, 3] = 2021-07-25 00:00:00
[258, 4] = 20
[258, 5] = 19.877003401832535
[258, 6] = 15
[258, 7] = 14.173869764676198
[258, 8] = 15
[258, 9] = 9.613325835222245
[259, 1] = 2021-07-09 00:00:00
[259, 2] = 2021-07-26 00:00:00
[259, 3] = 2021-08-05 00:00:00
[259, 4] = 20
[259, 5] = 19.884436497195725
[259, 6] = 15
[259, 7] = 14.177892656139738
[259, 8] = 15
[259, 9] = 9.726450842121803
[260, 1] = 2021-07-19 00:00:00
[260, 2] = 2021-08-06 00:00:00
[260, 3] = 2021-08-19 00:00:00
[260, 4] = 10
[260, 5] = 9.925399878628962
[260, 6] = 15
[260, 7] = 14.11981866587968
[260, 8] = 15
[260, 9] = 9.529724563486756
[261, 1] = 2021-08-06 00:00:00
[261, 2] = 2021-08-20 00:00:00
[261, 3] = 2021-09-02 00:00:00
[261, 4] = 10
[261, 5] = 9.936995387911574
[261, 6] = 15
[261, 7] = 14.108046337195454
[261, 8] = 15
[261, 9] = 9.589553896016566
[262, 1] = 2021-08-20 00:00:00
[262, 2] = 2021-09-03 00:00:00
[262, 3] = 2021-09-16 00:00:00
[262, 4] = 10
[262, 5] = 9.93749685018736
[262, 6] = 15
[262, 7] = 14.215461162625424
[262, 8] = 15
[262, 9] = 9.442292112760116
[263, 1] = 2021-09-03 00:00:00
[263, 2] = 2021-09-17 00:00:00
[263, 3] = 2021-09-30 00:00:00
[263, 4] = 10
[263, 5] = 9.941531674639858
[263, 6] = 15
[263, 7] = 14.154562172242969
[263, 8] = 15
[263, 9] = 9.376624557110796
[264, 1] = 2021-09-17 00:00:00
[264, 2] = 2021-10-01 00:00:00
[264, 3] = 2021-10-14 00:00:00
[264, 4] = 0
[264, 5] = 0
[264, 6] = 15
[264, 7] = 14.60674823503742
[264, 8] = 15
[264, 9] = 9.232314193025385
[265, 1] = 2021-10-01 00:00:00
[265, 2] = 2021-10-15 00:00:00
[265, 3] = 2021-10-31 00:00:00
[265, 4] = 0
[265, 5] = 0
[265, 6] = 15
[265, 7] = 14.655880449367558
[265, 8] = 15
[265, 9] = 9.669285830346746
[266, 1] = 2021-10-15 00:00:00
[266, 2] = 2021-11-01 00:00:00
[266, 3] = 2021-11-11 00:00:00
[266, 4] = 0
[266, 5] = 0
[266, 6] = 15
[266, 7] = 14.51068153440216
[266, 8] = 15
[266, 9] = 9.935518030401289
[267, 1] = 2021-10-28 00:00:00
[267, 2] = 2021-11-12 00:00:00
[267, 3] = 2021-11-25 00:00:00
[267, 4] = 0
[267, 5] = 0
[267, 6] = 10
[267, 7] = 9.835177933636317
[267, 8] = 15
[267, 9] = 10.10487321117325
[268, 1] = 2021-11-12 00:00:00
[268, 2] = 2021-11-26 00:00:00
[268, 3] = 2021-12-09 00:00:00
[268, 4] = 0
[268, 5] = 0
[268, 6] = 10
[268, 7] = 9.828838159542528
[268, 8] = 15
[268, 9] = 10.650642044247792
[269, 1] = 2021-11-26 00:00:00
[269, 2] = 2021-12-10 00:00:00
[269, 3] = 2021-12-23 00:00:00
[269, 4] = 0
[269, 5] = 0
[269, 6] = 10
[269, 7] = 9.80290567562988
[269, 8] = 15
[269, 9] = 11.28590231793831
[270, 1] = 2021-12-10 00:00:00
[270, 2] = 2021-12-24 00:00:00
[270, 3] = 2022-01-06 00:00:00
[270, 4] = 0
[270, 5] = 0
[270, 6] = 10
[270, 7] = 9.821251983646487
[270, 8] = 15
[270, 9] = 11.407530063481525
[271, 1] = 2021-12-24 00:00:00
[271, 2] = 2022-01-07 00:00:00
[271, 3] = 2022-01-20 00:00:00
[271, 4] = 0
[271, 5] = 0
[271, 6] = 10
[271, 7] = 9.829719928698522
[271, 8] = 15
[271, 9] = 11.30768249473967
[272, 1] = 2022-01-07 00:00:00
[272, 2] = 2022-01-21 00:00:00
[272, 3] = 2022-02-03 00:00:00
[272, 4] = 0
[272, 5] = 0
[272, 6] = 10
[272, 7] = 9.82308610956216
[272, 8] = 15
[272, 9] = 11.370637987396043
[273, 1] = 2022-01-21 00:00:00
[273, 2] = 2022-02-04 00:00:00
[273, 3] = 2022-02-17 00:00:00
[273, 4] = 0
[273, 5] = 0
[273, 6] = 10
[273, 7] = 9.76901777079406
[273, 8] = 15
[273, 9] = 11.380954652301215
[274, 1] = 2022-02-04 00:00:00
[274, 2] = 2022-02-18 00:00:00
[274, 3] = 2022-03-03 00:00:00
[274, 4] = 0
[274, 5] = 0
[274, 6] = 10
[274, 7] = 9.735511164481775
[274, 8] = 15
[274, 9] = 11.376951981782371
[275, 1] = 2022-02-18 00:00:00
[275, 2] = 2022-03-04 00:00:00
[275, 3] = 2022-03-17 00:00:00
[275, 4] = 0
[275, 5] = 0
[275, 6] = 10
[275, 7] = 9.730752494471034
[275, 8] = 15
[275, 9] = 11.425607788384383
[276, 1] = 2022-03-04 00:00:00
[276, 2] = 2022-03-18 00:00:00
[276, 3] = 2022-03-31 00:00:00
[276, 4] = 0
[276, 5] = 0
[276, 6] = 10
[276, 7] = 9.67973854719816
[276, 8] = 15
[276, 9] = 11.465686508816257
[277, 1] = 2022-03-18 00:00:00
[277, 2] = 2022-04-01 00:00:00
[277, 3] = 2022-04-14 00:00:00
[277, 4] = 0
[277, 5] = 0
[277, 6] = 10
[277, 7] = 9.753245411950349
[277, 8] = 15
[277, 9] = 11.497679544215039
[278, 1] = 2022-04-01 00:00:00
[278, 2] = 2022-04-15 00:00:00
[278, 3] = 2022-04-28 00:00:00
[278, 4] = 0
[278, 5] = 0
[278, 6] = 10
[278, 7] = 9.699159476447049
[278, 8] = 15
[278, 9] = 11.468490500439282
[279, 1] = 2022-04-15 00:00:00
[279, 2] = 2022-04-29 00:00:00
[279, 3] = 2022-05-12 00:00:00
[279, 4] = 0
[279, 5] = 0
[279, 6] = 10
[279, 7] = 9.793775672658935
[279, 8] = 15
[279, 9] = 11.531131488186604
[280, 1] = 2022-04-29 00:00:00
[280, 2] = 2022-05-13 00:00:00
[280, 3] = 2022-05-26 00:00:00
[280, 4] = 0
[280, 5] = 0
[280, 6] = 10
[280, 7] = 9.761301079007097
[280, 8] = 15
[280, 9] = 11.505585858365725
[281, 1] = 2022-05-13 00:00:00
[281, 2] = 2022-05-27 00:00:00
[281, 3] = 2022-06-09 00:00:00
[281, 4] = 0
[281, 5] = 0
[281, 6] = 10
[281, 7] = 9.721183813238845
[281, 8] = 15
[281, 9] = 11.471210122670778
[282, 1] = 2022-05-27 00:00:00
[282, 2] = 2022-06-10 00:00:00
[282, 3] = 2022-06-23 00:00:00
[282, 4] = 0
[282, 5] = 0
[282, 6] = 10
[282, 7] = 9.751068586091986
[282, 8] = 15
[282, 9] = 11.496860844878174
[283, 1] = 2022-06-10 00:00:00
[283, 2] = 2022-06-24 00:00:00
[283, 3] = 2022-07-07 00:00:00
[283, 4] = 0
[283, 5] = 0
[283, 6] = 10
[283, 7] = 9.751834018530763
[283, 8] = 15
[283, 9] = 11.4660349957904
[284, 1] = 2022-06-24 00:00:00
[284, 2] = 2022-07-08 00:00:00
[284, 3] = 2022-07-21 00:00:00
[284, 4] = 0
[284, 5] = 0
[284, 6] = 10
[284, 7] = 9.66628187862446
[284, 8] = 15
[284, 9] = 11.345004994806583
[285, 1] = 2022-07-08 00:00:00
[285, 2] = 2022-07-22 00:00:00
[285, 3] = 2022-08-04 00:00:00
[285, 4] = 0
[285, 5] = 0
[285, 6] = 10
[285, 7] = 9.705703136184155
[285, 8] = 15
[285, 9] = 10.876101343450356
[286, 1] = 2022-07-22 00:00:00
[286, 2] = 2022-08-05 00:00:00
[286, 3] = 2022-08-18 00:00:00
[286, 4] = 0
[286, 5] = 0
[286, 6] = 10
[286, 7] = 9.729281850795653
[286, 8] = 15
[286, 9] = 11.236847238981992
[287, 1] = 2022-08-05 00:00:00
[287, 2] = 2022-08-19 00:00:00
[287, 3] = 2022-09-01 00:00:00
[287, 4] = 0
[287, 5] = 0
[287, 6] = 10
[287, 7] = 9.676882513472453
[287, 8] = 15
[287, 9] = 11.313185606702787
[288, 1] = 2022-08-19 00:00:00
[288, 2] = 2022-09-02 00:00:00
[288, 3] = 2022-09-15 00:00:00
[288, 4] = 0
[288, 5] = 0
[288, 6] = 10
[288, 7] = 9.652711988268061
[288, 8] = 15
[288, 9] = 11.38120654005629
[289, 1] = 2022-09-02 00:00:00
[289, 2] = 2022-09-16 00:00:00
[289, 3] = 2022-09-29 00:00:00
[289, 4] = 0
[289, 5] = 0
[289, 6] = 10
[289, 7] = 9.658366768969005
[289, 8] = 15
[289, 9] = 11.349966504112656
[290, 1] = 2022-09-16 00:00:00
[290, 2] = 2022-09-30 00:00:00
[290, 3] = 2022-10-13 00:00:00
[290, 4] = 0
[290, 5] = 0
[290, 6] = 10
[290, 7] = 9.655103814909854
[290, 8] = 15
[290, 9] = 11.348172922212827
[291, 1] = 2022-09-30 00:00:00
[291, 2] = 2022-10-14 00:00:00
[291, 3] = 2022-10-27 00:00:00
[291, 4] = 0
[291, 5] = 0
[291, 6] = 10
[291, 7] = 9.614933797839567
[291, 8] = 15
[291, 9] = 11.249145353847323
[292, 1] = 2022-10-14 00:00:00
[292, 2] = 2022-10-28 00:00:00
[292, 3] = 2022-11-10 00:00:00
[292, 4] = 0
[292, 5] = 0
[292, 6] = 10
[292, 7] = 9.585669869174108
[292, 8] = 15
[292, 9] = 11.196420381454866
[293, 1] = 2022-10-28 00:00:00
[293, 2] = 2022-11-11 00:00:00
[293, 3] = 2022-11-24 00:00:00
[293, 4] = 0
[293, 5] = 0
[293, 6] = 10
[293, 7] = 9.689524914480007
[293, 8] = 15
[293, 9] = 11.055271224718044
[294, 1] = 2022-11-11 00:00:00
[294, 2] = 2022-11-25 00:00:00
[294, 3] = 2022-12-08 00:00:00
[294, 4] = 0
[294, 5] = 0
[294, 6] = 10
[294, 7] = 9.624709559771304
[294, 8] = 15
[294, 9] = 11.183999976760397
[295, 1] = 2022-11-25 00:00:00
[295, 2] = 2022-12-09 00:00:00
[295, 3] = 2022-12-22 00:00:00
[295, 4] = 0
[295, 5] = 0
[295, 6] = 10
[295, 7] = 9.582822934537118
[295, 8] = 15
[295, 9] = 11.19389874058126
[296, 1] = 2022-12-09 00:00:00
[296, 2] = 2022-12-23 00:00:00
[296, 3] = 2023-01-05 00:00:00
[296, 4] = 0
[296, 5] = 0
[296, 6] = 10
[296, 7] = 9.606748480736973
[296, 8] = 15
[296, 9] = 11.098607439202873
[297, 1] = 2022-12-23 00:00:00
[297, 2] = 2023-01-06 00:00:00
[297, 3] = 2023-01-19 00:00:00
[297, 4] = 0
[297, 5] = 0
[297, 6] = 10
[297, 7] = 9.55687759177771
[297, 8] = 15
[297, 9] = 10.954495539065663
[298, 1] = 2023-01-06 00:00:00
[298, 2] = 2023-01-20 00:00:00
[298, 3] = 2023-02-02 00:00:00
[298, 4] = 0
[298, 5] = 0
[298, 6] = 10
[298, 7] = 9.637572314678328
[298, 8] = 15
[298, 9] = 10.994682677216156
[299, 1] = 2023-01-20 00:00:00
[299, 2] = 2023-02-03 00:00:00
[299, 3] = 2023-02-16 00:00:00
[299, 4] = 0
[299, 5] = 0
[299, 6] = 10
[299, 7] = 9.520078415295947
[299, 8] = 15
[299, 9] = 10.942974302516339
[300, 1] = 2023-02-03 00:00:00
[300, 2] = 2023-02-17 00:00:00
[300, 3] = 2023-03-02 00:00:00
[300, 4] = 0
[300, 5] = 0
[300, 6] = 10
[300, 7] = 9.554906119796119
[300, 8] = 15
[300, 9] = 10.852140110550721
[301, 1] = 2023-02-17 00:00:00
[301, 2] = 2023-03-03 00:00:00
[301, 3] = 2023-03-16 00:00:00
[301, 4] = 0
[301, 5] = 0
[301, 6] = 10
[301, 7] = 9.280957118099712
[301, 8] = 15
[301, 9] = 10.837982285493034
[302, 1] = 2023-03-03 00:00:00
[302, 2] = 2023-03-17 00:00:00
[302, 3] = 2023-03-30 00:00:00
[302, 4] = 0
[302, 5] = 0
[302, 6] = 10
[302, 7] = 9.399288550659291
[302, 8] = 15
[302, 9] = 10.934829451035567
[303, 1] = 2023-03-17 00:00:00
[303, 2] = 2023-03-31 00:00:00
[303, 3] = 2023-04-13 00:00:00
[303, 4] = 0
[303, 5] = 0
[303, 6] = 10
[303, 7] = 9.511799560568116
[303, 8] = 15
[303, 9] = 11.059942753423083
[304, 1] = 2023-03-31 00:00:00
[304, 2] = 2023-04-14 00:00:00
[304, 3] = 2023-04-27 00:00:00
[304, 4] = 0
[304, 5] = 0
[304, 6] = 10
[304, 7] = 9.42463393478917
[304, 8] = 15
[304, 9] = 11.090108619669465
[305, 1] = 2023-04-14 00:00:00
[305, 2] = 2023-04-28 00:00:00
[305, 3] = 2023-05-11 00:00:00
[305, 4] = 0
[305, 5] = 0
[305, 6] = 10
[305, 7] = 9.478180904692321
[305, 8] = 15
[305, 9] = 11.009834853355796
[306, 1] = 2023-04-28 00:00:00
[306, 2] = 2023-05-12 00:00:00
[306, 3] = 2023-05-25 00:00:00
[306, 4] = 0
[306, 5] = 0
[306, 6] = 10
[306, 7] = 9.468885079421916
[306, 8] = 15
[306, 9] = 11.01278808990516
[307, 1] = 2023-05-12 00:00:00
[307, 2] = 2023-05-26 00:00:00
[307, 3] = 2023-06-08 00:00:00
[307, 4] = 0
[307, 5] = 0
[307, 6] = 10
[307, 7] = 8.31495265022928
[307, 8] = 15
[307, 9] = 11.079712101840364
[308, 1] = 2023-05-26 00:00:00
[308, 2] = 2023-06-09 00:00:00
[308, 3] = 2023-06-22 00:00:00
[308, 4] = 0
[308, 5] = 0
[308, 6] = 10
[308, 7] = 7.97685051636742
[308, 8] = 15
[308, 9] = 10.7920356812121
[309, 1] = 2023-06-09 00:00:00
[309, 2] = 2023-06-23 00:00:00
[309, 3] = 2023-07-06 00:00:00
[309, 4] = 0
[309, 5] = 0
[309, 6] = 10
[309, 7] = 7.83153655136477
[309, 8] = 15
[309, 9] = 9.36031783477983
[310, 1] = 2023-06-23 00:00:00
[310, 2] = 2023-07-07 00:00:00
[310, 3] = 2023-07-20 00:00:00
[310, 4] = 0
[310, 5] = 0
[310, 6] = 0
[310, 7] = 0
[310, 8] = 0
[310, 9] = 0

--- Sheet: ZK Ağırlıklı Ortalama Oran ---
[1, 1] = Yükümlülükler İçin Ağırlıklı Ortalama Zorunlu Karşılık Oranları (%)
[2, 1] = Yükümlülük Tarihi
[2, 2] = Tesis Başlangıç Tarihi
[2, 3] = Tesis Bitiş Tarihi
[2, 4] = TL Ağırlıklı Ortalama ZK Oranı
[2, 5] = YP Ağırlıklı Ortalama ZK Oranı (YP cinsinden tesis edilmesi gereken kısım için)*
[3, 1] = 2011-01-07 00:00:00
[3, 2] = 2011-01-21 00:00:00
[3, 3] = 2011-02-03 00:00:00
[3, 4] = 7.424692777063371
[3, 5] = 11.000000474789857
[4, 1] = 2011-01-21 00:00:00
[4, 2] = 2011-02-04 00:00:00
[4, 3] = 2011-02-17 00:00:00
[4, 4] = 7.416159633973099
[4, 5] = 11.00000183151936
[5, 1] = 2011-02-04 00:00:00
[5, 2] = 2011-02-18 00:00:00
[5, 3] = 2011-03-03 00:00:00
[5, 4] = 9.421175053997976
[5, 5] = 10.999999870416456
[6, 1] = 2011-02-18 00:00:00
[6, 2] = 2011-03-04 00:00:00
[6, 3] = 2011-03-17 00:00:00
[6, 4] = 9.438021948217532
[6, 5] = 11.000000281034074
[7, 1] = 2011-03-04 00:00:00
[7, 2] = 2011-03-18 00:00:00
[7, 3] = 2011-03-31 00:00:00
[7, 4] = 9.395615214368638
[7, 5] = 10.9999997653036
[8, 1] = 2011-03-18 00:00:00
[8, 2] = 2011-04-01 00:00:00
[8, 3] = 2011-04-14 00:00:00
[8, 4] = 9.3881082747836
[8, 5] = 10.999998573972086
[9, 1] = 2011-04-01 00:00:00
[9, 2] = 2011-04-15 00:00:00
[9, 3] = 2011-04-28 00:00:00
[9, 4] = 13.198811884154704
[9, 5] = 10.999999634612527
[10, 1] = 2011-04-15 00:00:00
[10, 2] = 2011-04-29 00:00:00
[10, 3] = 2011-05-12 00:00:00
[10, 4] = 13.10471641986444
[10, 5] = 10.99999940052007
[11, 1] = 2011-04-29 00:00:00
[11, 2] = 2011-05-13 00:00:00
[11, 3] = 2011-05-26 00:00:00
[11, 4] = 13.29511910153321
[11, 5] = 11.82756690590774
[12, 1] = 2011-05-13 00:00:00
[12, 2] = 2011-05-27 00:00:00
[12, 3] = 2011-06-09 00:00:00
[12, 4] = 13.278397332283326
[12, 5] = 11.824581009424726
[13, 1] = 2011-05-27 00:00:00
[13, 2] = 2011-06-10 00:00:00
[13, 3] = 2011-06-23 00:00:00
[13, 4] = 13.239726735561291
[13, 5] = 11.823242825733074
[14, 1] = 2011-06-10 00:00:00
[14, 2] = 2011-06-24 00:00:00
[14, 3] = 2011-07-07 00:00:00
[14, 4] = 13.173041786794016
[14, 5] = 11.819162318410099
[15, 1] = 2011-06-24 00:00:00
[15, 2] = 2011-07-08 00:00:00
[15, 3] = 2011-07-21 00:00:00
[15, 4] = 13.174359349790121
[15, 5] = 11.82260802216971
[16, 1] = 2011-07-08 00:00:00
[16, 2] = 2011-07-22 00:00:00
[16, 3] = 2011-08-04 00:00:00
[16, 4] = 13.147905492780557
[16, 5] = 11.821709001053087
[17, 1] = 2011-07-22 00:00:00
[17, 2] = 2011-08-05 00:00:00
[17, 3] = 2011-08-18 00:00:00
[17, 4] = 13.181004742510119
[17, 5] = 11.499212792112894
[18, 1] = 2011-08-05 00:00:00
[18, 2] = 2011-08-19 00:00:00
[18, 3] = 2011-09-01 00:00:00
[18, 4] = 13.14025311095533
[18, 5] = 10.989081554712754
[19, 1] = 2011-08-19 00:00:00
[19, 2] = 2011-09-02 00:00:00
[19, 3] = 2011-09-15 00:00:00
[19, 4] = 13.13977488887444
[19, 5] = 10.986472599080553
[20, 1] = 2011-09-02 00:00:00
[20, 2] = 2011-09-16 00:00:00
[20, 3] = 2011-09-29 00:00:00
[20, 4] = 13.102239736048713
[20, 5] = 10.975594102669472
[21, 1] = 2011-09-16 00:00:00
[21, 2] = 2011-09-30 00:00:00
[21, 3] = 2011-10-13 00:00:00
[21, 4] = 13.12815174669906
[21, 5] = 10.97654549568306
[22, 1] = 2011-09-30 00:00:00
[22, 2] = 2011-10-14 00:00:00
[22, 3] = 2011-10-27 00:00:00
[22, 4] = 12.562888110714432
[22, 5] = 10.24452900120546
[23, 1] = 2011-10-14 00:00:00
[23, 2] = 2011-10-28 00:00:00
[23, 3] = 2011-11-10 00:00:00
[23, 4] = 12.569325275493057
[23, 5] = 10.262665221707248
[24, 1] = 2011-10-28 00:00:00
[24, 2] = 2011-11-11 00:00:00
[24, 3] = 2011-11-24 00:00:00
[24, 4] = 10.457318149309556
[24, 5] = 10.291766514370595
[25, 1] = 2011-11-11 00:00:00
[25, 2] = 2011-11-25 00:00:00
[25, 3] = 2011-12-08 00:00:00
[25, 4] = 10.463309507652685
[25, 5] = 10.289742481883263
[26, 1] = 2011-11-25 00:00:00
[26, 2] = 2011-12-09 00:00:00
[26, 3] = 2011-12-22 00:00:00
[26, 4] = 10.479370813870247
[26, 5] = 10.286082247781493
[27, 1] = 2011-12-09 00:00:00
[27, 2] = 2011-12-23 00:00:00
[27, 3] = 2012-01-05 00:00:00
[27, 4] = 10.468779988621337
[27, 5] = 10.273005967787803
[28, 1] = 2011-12-23 00:00:00
[28, 2] = 2012-01-06 00:00:00
[28, 3] = 2012-01-19 00:00:00
[28, 4] = 10.47568418288088
[28, 5] = 10.274188639471333
[29, 1] = 2012-01-06 00:00:00
[29, 2] = 2012-01-20 00:00:00
[29, 3] = 2012-02-02 00:00:00
[29, 4] = 10.486899688136955
[29, 5] = 10.265220929797586
[30, 1] = 2012-01-20 00:00:00
[30, 2] = 2012-02-03 00:00:00
[30, 3] = 2012-02-16 00:00:00
[30, 4] = 10.492851467167647
[30, 5] = 10.273154159767454
[31, 1] = 2012-02-03 00:00:00
[31, 2] = 2012-02-17 00:00:00
[31, 3] = 2012-03-01 00:00:00
[31, 4] = 10.492675464160934
[31, 5] = 10.289038017123872
[32, 1] = 2012-02-17 00:00:00
[32, 2] = 2012-03-02 00:00:00
[32, 3] = 2012-03-15 00:00:00
[32, 4] = 10.494097344619178
[32, 5] = 10.29889077299886
[33, 1] = 2012-03-02 00:00:00
[33, 2] = 2012-03-16 00:00:00
[33, 3] = 2012-03-29 00:00:00
[33, 4] = 10.48532105153355
[33, 5] = 10.3056517399719
[34, 1] = 2012-03-16 00:00:00
[34, 2] = 2012-03-30 00:00:00
[34, 3] = 2012-04-12 00:00:00
[34, 4] = 10.493246781791902
[34, 5] = 10.309226370153182
[35, 1] = 2012-03-30 00:00:00
[35, 2] = 2012-04-13 00:00:00
[35, 3] = 2012-04-26 00:00:00
[35, 4] = 10.494573918425173
[35, 5] = 10.308128521520985
[36, 1] = 2012-04-13 00:00:00
[36, 2] = 2012-04-27 00:00:00
[36, 3] = 2012-05-10 00:00:00
[36, 4] = 10.494004195057531
[36, 5] = 10.313326942779819
[37, 1] = 2012-04-27 00:00:00
[37, 2] = 2012-05-11 00:00:00
[37, 3] = 2012-05-24 00:00:00
[37, 4] = 10.50712076753591
[37, 5] = 10.331751198765318
[38, 1] = 2012-05-11 00:00:00
[38, 2] = 2012-05-25 00:00:00
[38, 3] = 2012-06-07 00:00:00
[38, 4] = 10.508425662659532
[38, 5] = 10.31810349304605
[39, 1] = 2012-05-25 00:00:00
[39, 2] = 2012-06-08 00:00:00
[39, 3] = 2012-06-21 00:00:00
[39, 4] = 10.517445194915314
[39, 5] = 10.325389243862077
[40, 1] = 2012-06-08 00:00:00
[40, 2] = 2012-06-22 00:00:00
[40, 3] = 2012-07-05 00:00:00
[40, 4] = 10.517858139156974
[40, 5] = 10.326451791139164
[41, 1] = 2012-06-22 00:00:00
[41, 2] = 2012-07-06 00:00:00
[41, 3] = 2012-07-19 00:00:00
[41, 4] = 10.52751249921176
[41, 5] = 10.327208138626826
[42, 1] = 2012-07-06 00:00:00
[42, 2] = 2012-07-20 00:00:00
[42, 3] = 2012-08-02 00:00:00
[42, 4] = 10.533490854260927
[42, 5] = 10.305275791778673
[43, 1] = 2012-07-20 00:00:00
[43, 2] = 2012-08-03 00:00:00
[43, 3] = 2012-08-16 00:00:00
[43, 4] = 10.551892270204437
[43, 5] = 10.2939763914549
[44, 1] = 2012-08-03 00:00:00
[44, 2] = 2012-08-17 00:00:00
[44, 3] = 2012-08-30 00:00:00
[44, 4] = 10.55268411575705
[44, 5] = 10.294593180984295
[45, 1] = 2012-08-17 00:00:00
[45, 2] = 2012-08-31 00:00:00
[45, 3] = 2012-09-13 00:00:00
[45, 4] = 10.57722325800546
[45, 5] = 10.295122725090343
[46, 1] = 2012-08-31 00:00:00
[46, 2] = 2012-09-14 00:00:00
[46, 3] = 2012-09-27 00:00:00
[46, 4] = 10.580519999607333
[46, 5] = 10.284243908444706
[47, 1] = 2012-09-14 00:00:00
[47, 2] = 2012-09-28 00:00:00
[47, 3] = 2012-10-11 00:00:00
[47, 4] = 10.578777075273463
[47, 5] = 10.25516196115295
[48, 1] = 2012-09-28 00:00:00
[48, 2] = 2012-10-12 00:00:00
[48, 3] = 2012-10-25 00:00:00
[48, 4] = 10.57766579326464
[48, 5] = 10.249365624092759
[49, 1] = 2012-10-12 00:00:00
[49, 2] = 2012-10-26 00:00:00
[49, 3] = 2012-11-08 00:00:00
[49, 4] = 10.581496508177146
[49, 5] = 10.254289454305113
[50, 1] = 2012-10-26 00:00:00
[50, 2] = 2012-11-09 00:00:00
[50, 3] = 2012-11-22 00:00:00
[50, 4] = 10.580573557186025
[50, 5] = 10.216918990831086
[51, 1] = 2012-11-09 00:00:00
[51, 2] = 2012-11-23 00:00:00
[51, 3] = 2012-12-06 00:00:00
[51, 4] = 10.575216752161982
[51, 5] = 10.226778437916886
[52, 1] = 2012-11-23 00:00:00
[52, 2] = 2012-12-07 00:00:00
[52, 3] = 2012-12-20 00:00:00
[52, 4] = 10.571240825820194
[52, 5] = 10.217023661334078
[53, 1] = 2012-12-07 00:00:00
[53, 2] = 2012-12-21 00:00:00
[53, 3] = 2013-01-03 00:00:00
[53, 4] = 10.567017496127622
[53, 5] = 10.216844847545964
[54, 1] = 2012-12-21 00:00:00
[54, 2] = 2013-01-04 00:00:00
[54, 3] = 2013-01-17 00:00:00
[54, 4] = 10.578243418627258
[54, 5] = 10.631092361820713
[55, 1] = 2013-01-04 00:00:00
[55, 2] = 2013-01-18 00:00:00
[55, 3] = 2013-01-31 00:00:00
[55, 4] = 10.565891039260798
[55, 5] = 10.642998197497514
[56, 1] = 2013-01-18 00:00:00
[56, 2] = 2013-02-01 00:00:00
[56, 3] = 2013-02-14 00:00:00
[56, 4] = 10.545607996619442
[56, 5] = 10.658484997021475
[57, 1] = 2013-02-01 00:00:00
[57, 2] = 2013-02-15 00:00:00
[57, 3] = 2013-02-28 00:00:00
[57, 4] = 10.763526891530868
[57, 5] = 11.085182535256639
[58, 1] = 2013-02-15 00:00:00
[58, 2] = 2013-03-01 00:00:00
[58, 3] = 2013-03-14 00:00:00
[58, 4] = 10.740111380212573
[58, 5] = 11.065496319266908
[59, 1] = 2013-03-01 00:00:00
[59, 2] = 2013-03-15 00:00:00
[59, 3] = 2013-03-28 00:00:00
[59, 4] = 10.96817774401977
[59, 5] = 11.502936290306947
[60, 1] = 2013-03-15 00:00:00
[60, 2] = 2013-03-29 00:00:00
[60, 3] = 2013-04-11 00:00:00
[60, 4] = 10.937887665118112
[60, 5] = 11.48903799666476
[61, 1] = 2013-03-29 00:00:00
[61, 2] = 2013-04-12 00:00:00
[61, 3] = 2013-04-25 00:00:00
[61, 4] = 10.917825093606375
[61, 5] = 11.493320045616478
[62, 1] = 2013-04-12 00:00:00
[62, 2] = 2013-04-26 00:00:00
[62, 3] = 2013-05-09 00:00:00
[62, 4] = 10.904326157062618
[62, 5] = 11.503535164178412
[63, 1] = 2013-04-26 00:00:00
[63, 2] = 2013-05-10 00:00:00
[63, 3] = 2013-05-23 00:00:00
[63, 4] = 10.897065510949924
[63, 5] = 11.497006909160925
[64, 1] = 2013-05-10 00:00:00
[64, 2] = 2013-05-24 00:00:00
[64, 3] = 2013-06-06 00:00:00
[64, 4] = 10.883969151518382
[64, 5] = 11.490759633895049
[65, 1] = 2013-05-24 00:00:00
[65, 2] = 2013-06-07 00:00:00
[65, 3] = 2013-06-20 00:00:00
[65, 4] = 10.857209890345194
[65, 5] = 11.908845790315151
[66, 1] = 2013-06-07 00:00:00
